"id","channel_id","timestamp","subscriber_count"
1,1,2024-12-10 16:13:11.241,4462
2,2,2024-12-10 16:13:11.938,74448
3,1,2024-12-10 16:28:23.024,4462
4,2,2024-12-10 16:28:23.357,74431
5,1,2024-12-10 17:05:01.916,4464
6,2,2024-12-10 17:05:02.289,74417
7,1,2024-12-11 10:23:46.725,4470
8,2,2024-12-11 10:23:47.313,74440
9,9,2024-12-11 10:23:47.963,30731
10,10,2024-12-11 10:23:48.496,19640
11,11,2024-12-11 10:23:48.931,18162
12,1,2024-12-11 14:40:42.039,4471
14,14,2024-12-11 14:40:43.121,23531
15,2,2024-12-11 14:40:43.627,74451
16,1,2024-12-11 16:18:21.155,4470
18,14,2024-12-11 16:18:22.092,23532
19,2,2024-12-11 16:18:22.692,74436
20,1,2024-12-11 16:25:02.731,4470
22,14,2024-12-11 16:25:03.372,23532
23,2,2024-12-11 16:25:03.620,74442
24,1,2024-12-12 11:19:22.931,4472
26,14,2024-12-12 11:19:23.615,23536
27,2,2024-12-12 11:19:23.849,74511
28,1,2024-12-12 13:40:24.820,4471
30,14,2024-12-12 13:40:25.581,23544
31,2,2024-12-12 13:40:25.950,74524
32,1,2024-12-12 17:21:28.270,4471
34,14,2024-12-12 17:21:29.080,23541
35,2,2024-12-12 17:21:29.535,74538
36,1,2024-12-12 17:42:10.125,4471
38,14,2024-12-12 17:42:11.413,23538
39,2,2024-12-12 17:42:11.707,74531
40,1,2024-12-12 17:55:37.682,4472
42,14,2024-12-12 17:55:38.428,23539
43,2,2024-12-12 17:55:38.777,74526
44,1,2024-12-12 20:52:33.741,4472
46,14,2024-12-12 20:52:36.433,23538
47,2,2024-12-12 20:52:36.770,74524
48,1,2024-12-12 20:57:05.397,4472
50,14,2024-12-12 20:57:06.457,23538
51,2,2024-12-12 20:57:06.789,74524
52,10,2024-12-12 20:57:07.219,19649
53,1,2024-12-12 21:08:43.440,4472
54,54,2024-12-12 21:08:43.884,5704
55,14,2024-12-12 21:08:44.490,23540
56,2,2024-12-12 21:08:44.915,74524
57,10,2024-12-12 21:08:45.248,19649
58,1,2024-12-12 21:38:31.692,4470
59,54,2024-12-12 21:38:32.203,5704
60,14,2024-12-12 21:38:32.605,23540
61,2,2024-12-12 21:38:33.842,74524
62,10,2024-12-12 21:38:34.773,19649
63,1,2024-12-12 21:41:28.950,4470
64,54,2024-12-12 21:41:29.946,5704
65,14,2024-12-12 21:41:30.456,23540
66,2,2024-12-12 21:41:31.283,74524
67,10,2024-12-12 21:41:32.270,19649
68,1,2024-12-12 22:03:39.461,4470
69,54,2024-12-12 22:03:40.664,5703
70,14,2024-12-12 22:03:41.686,23540
71,2,2024-12-12 22:03:42.411,74524
72,10,2024-12-12 22:03:43.287,19649
73,1,2024-12-12 22:17:37.014,4470
74,54,2024-12-12 22:17:38.389,5704
75,14,2024-12-12 22:17:39.052,23540
76,2,2024-12-12 22:17:39.658,74524
77,9,2024-12-12 22:17:40.552,30722
78,10,2024-12-12 22:17:41.450,19649
79,11,2024-12-12 22:17:42.965,18217
80,80,2024-12-12 22:17:44.209,25843
81,81,2024-12-12 22:17:45.053,8367
82,82,2024-12-12 22:17:45.752,21378
83,83,2024-12-12 22:17:46.256,12202
84,84,2024-12-12 22:17:47.164,21709
85,85,2024-12-12 22:17:48.236,8689
86,86,2024-12-12 22:17:49.191,48510
87,1,2024-12-12 22:25:23.517,4470
88,54,2024-12-12 22:25:25.409,5704
